"0","set.seed(1234)"
"0","ind <- sample(2, nrow(df), replace=T, prob=c(0.7, 0.3))"
"0","wine.train_pca <- df[ind==1,-c(12,14)]"
"0","wine.test_pca <- df[ind==2, -c(12,14)]"
"0","wine.form_pca<- type ~ total.sulfur.dioxide"
"0","wine.ctree_pca <- ctree(wine.form_pca,data=wine.train_pca)"
"0","pred_pca<- predict(wine.ctree_pca, newdata=wine.test_pca)"
"0","table(pred_pca, wine.test_pca$type)"
"1","        
"
"1","pred_pca"
"1","  red"
"1"," white"
"1","
   red  "
"1","  357"
"1","    39"
"1","
   white"
"1","  101"
"1","  1421"
"1","
"
