"0","## Kmeans QualityFact"
"0","wine_qf<- wine[,c(1:11,14)]"
"0","wine_qf$qualityFact<- NULL"
"0","wine.kmeansqf<- kmeans(wine_qf,3)"
"0","table(wine$qualityFact, wine.kmeansqf$cluster)"
"1","       
"
"1","       "
"1","    1"
"1","    2"
"1","    3"
"1","
  Bad  "
"1","   85"
"1","   96"
"1","   65"
"1","
  Med  "
"1"," 2716"
"1"," 1497"
"1"," 1840"
"1","
  Great"
"1","  124"
"1","   25"
"1","   49"
"1","
"
"0","## Kmeans Quality"
"0","wine_q<- wine[,c(1:12)]"
"0","wine_q$quality<- NULL"
"0","wine.kmeansq<- kmeans(wine_q,7)"
"0","table(wine$quality, wine.kmeansq$cluster)"
"1","   
"
"1","   "
"1","   1"
"1","   2"
"1","   3"
"1","   4"
"1","   5"
"1","   6"
"1","   7"
"1","
  3"
"1","   3"
"1","   3"
"1","   2"
"1","   6"
"1","   2"
"1","   4"
"1","  10"
"1","
  4"
"1","  44"
"1","  35"
"1","   8"
"1","   8"
"1","  23"
"1","  52"
"1","  46"
"1","
  5"
"1"," 324"
"1"," 367"
"1"," 238"
"1"," 172"
"1"," 373"
"1"," 300"
"1"," 364"
"1","
  6"
"1"," 672"
"1"," 346"
"1"," 360"
"1"," 158"
"1"," 483"
"1"," 361"
"1"," 456"
"1","
  7"
"1"," 321"
"1","  84"
"1"," 117"
"1","  19"
"1"," 246"
"1"," 129"
"1"," 163"
"1","
  8"
"1","  63"
"1","   9"
"1","  40"
"1","   6"
"1","  37"
"1","  25"
"1","  13"
"1","
  9"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","   3"
"1","   1"
"1","   0"
"1","
"
