"0","set.seed(1234)"
"0","ind <- sample(2, nrow(df), replace=T, prob=c(0.7, 0.3))"
"0","wine.train_pca <- df[ind==1,-c(7,13,12,15,16,17)]"
"0","wine.test_pca <- df[ind==2, -c(7,13,12,15,16,17)]"
"0","wine.form_pca<- qualityFact ~  . "
"0","wine.ctree_pca <- ctree(wine.form_pca,data=wine.train_pca)"
"0","pred_pca<- predict(wine.ctree_pca, newdata=wine.test_pca)"
"0","table(pred_pca, wine.test_pca$qualityFact)"
"1","        
"
"1","pred_pca"
"1","  Bad"
"1","  Med"
"1"," Great"
"1","
   Bad  "
"1","    2"
"1","    7"
"1","     0"
"1","
   Med  "
"1","   62"
"1"," 1785"
"1","    62"
"1","
   Great"
"1","    0"
"1","    0"
"1","     0"
"1","
"
