"0","set.seed(1234)"
"0","winePCA<-princomp(wine[c(1:11)])"
"0","summary(winePCA)"
"1","Importance of components:
"
"1","                      "
"1","     Comp.1"
"1","      Comp.2"
"1","      Comp.3"
"1","       Comp.4"
"1","       Comp.5"
"1","       Comp.6"
"1","       Comp.7"
"1","       Comp.8"
"1","
Standard deviation    "
"1"," 58.0653717"
"1"," 11.98421157"
"1"," 4.130503621"
"1"," 1.2805617443"
"1"," 1.0327183086"
"1"," 1.771237e-01"
"1"," 0.1446292672"
"1"," 1.210800e-01"
"1","
Proportion of Variance"
"1","  0.9537583"
"1","  0.04062775"
"1"," 0.004826251"
"1"," 0.0004638792"
"1"," 0.0003016947"
"1"," 8.874769e-06"
"1"," 0.0000059172"
"1"," 4.147142e-06"
"1","
Cumulative Proportion "
"1","  0.9537583"
"1","  0.99438601"
"1"," 0.999212258"
"1"," 0.9996761371"
"1"," 0.9999778317"
"1"," 9.999867e-01"
"1"," 0.9999926237"
"1"," 9.999968e-01"
"1","
"
"1","                      "
"1","       Comp.9"
"1","      Comp.10"
"1","      Comp.11"
"1","
Standard deviation    "
"1"," 1.031413e-01"
"1"," 2.786559e-02"
"1"," 7.515958e-04"
"1","
Proportion of Variance"
"1"," 3.009325e-06"
"1"," 2.196547e-07"
"1"," 1.597984e-10"
"1","
Cumulative Proportion "
"1"," 9.999998e-01"
"1"," 1.000000e+00"
"1"," 1.000000e+00"
"1","
"
"0","fviz_contrib(winePCA,choice=""var"", axes=1:2)"
