"0","df2<-wine[c(1:3,5,8:11,13)]"
"0","df2$pca1<-winePCA$scores[,1]"
"0","df2$pca2<-winePCA$scores[,2]"
"0","df2$pca3<-winePCA$scores[,3]"
"0","colnames(df2)"
"1"," [1]"
"1"," ""fixed.acidity""   "
"1"," ""volatile.acidity"""
"1"," ""citric.acid""     "
"1"," ""chlorides""       "
"1"," ""density""         "
"1"," ""pH""              "
"1","
"
"1"," [7]"
"1"," ""sulphates""       "
"1"," ""alcohol""         "
"1"," ""type""            "
"1"," ""pca1""            "
"1"," ""pca2""            "
"1"," ""pca3""            "
"1","
"
"0","# Decision tree"
"0","set.seed(1234)"
"0","ind <- sample(2, nrow(df2), replace=T, prob=c(0.7, 0.3))"
"0","wine.train_pca <- df2[ind==1,-c(1:8)]"
"0","wine.test_pca <- df2[ind==2, -c(1:8)]"
"0","wine.form_pca<- type ~ ."
"0","wine.ctree_pca <- ctree(wine.form_pca,data=wine.train_pca)"
"0","pred_pca<- predict(wine.ctree_pca, newdata=wine.test_pca)"
"0","table(pred_pca, wine.test_pca$type)"
"1","        
"
"1","pred_pca"
"1","  red"
"1"," white"
"1","
   red  "
"1","  421"
"1","    56"
"1","
   white"
"1","   37"
"1","  1404"
"1","
"
"0","# Kmeans"
"0","wine_pca<- df2[,c(9:12)]"
"0","wine_pca$type<- NULL"
"0","wine.kmeans<- kmeans(wine_pca,2)"
"0","table(wine$type, wine.kmeans$cluster)"
"1","       
"
"1","       "
"1","    1"
"1","    2"
"1","
  red  "
"1"," 1201"
"1","  398"
"1","
  white"
"1"," 2747"
"1"," 2151"
"1","
"
"0","# Density"
"0","wine3<- df2[,c(10:12)]"
"0","ds<- dbscan(wine3, eps=0.5, MinPts = 400)"
"2","converting argument MinPts (fpc) to minPts (dbscan)!"
"0","table(ds$cluster, wine$type)"
"1","   
"
"1","   "
"1","  red"
"1"," white"
"1","
  0"
"1"," 1012"
"1","  1855"
"1","
  1"
"1","  587"
"1","  3043"
"1","
"
