"0",""
"0","#Model Creation"
"0","RubberModel<- lm(log(Rubber$loss)~Rubber$hard + log(Rubber$tens))"
"0","summary(RubberModel)"
"1","
Call:
"
"1",""
"1","lm(formula = log(Rubber$loss) ~ Rubber$hard + log(Rubber$tens))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.07049 "
"1","-0.14236 "
"1"," 0.05692 "
"1"," 0.16120 "
"1"," 0.51905 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1"," 15.617130"
"1","   1.794137"
"1","   8.705"
"1"," 2.55e-09"
"1"," ***"
"1","
Rubber$hard     "
"1"," -0.042545"
"1","   0.005359"
"1","  -7.939"
"1"," 1.56e-08"
"1"," ***"
"1","
log(Rubber$tens)"
"1"," -1.470207"
"1","   0.315583"
"1","  -4.659"
"1"," 7.62e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3317"
"1"," "
"1","on"
"1"," "
"1","27"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7148"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6937"
"1"," "
"1","
F-statistic:"
"1"," "
"1","33.84"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","27"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.403e-08"
"1","
"
"1","
"
"0","#Correlation plot"
"0","ggcorrplot(round(cor(Rubber),2), lab=TRUE)"
