"0",""
"0","levels(df$`_PWAPART_Contribution_private_third_party_insurance_see_L4`)<-c(""0"",""1-49"",""50-99"",""100-199"")"
"0",""
"0","df%>%"
"0","  select(Expenditure =`_PWAPART_Contribution_private_third_party_insurance_see_L4`,Policy = `_CARAVAN_Number_of_mobile_home_policies_0_-_1`)%>%"
"0","  table()"
"1","           Policy
"
"1","Expenditure"
"1","    0"
"1","    1"
"1","
    0      "
"1"," 3335"
"1","  147"
"1","
    1-49   "
"1","  193"
"1","    8"
"1","
    50-99  "
"1"," 1937"
"1","  191"
"1","
    100-199"
"1","    9"
"1","    2"
"1","
"
"0","graph<-df%>%"
"0","  ggplot(aes(fill=`_PWAPART_Contribution_private_third_party_insurance_see_L4`,x=`_CARAVAN_Number_of_mobile_home_policies_0_-_1`))"
"0",""
"0","graph+"
"0","  geom_bar()+"
"0","  theme_tufte()+"
"0","  xlab(""Contribution private third party insurance"")+"
"0","  labs(color=""Mobile Home Policies"")"
